0,UNK
1,001
2,01st
3,10
4,100
5,10g
6,11
7,11g
8,12
9,125
10,13
11,14
12,15
13,150
14,18th
15,19
16,1st
17,2000
18,2003
19,2004
20,2005
21,2007
22,2008
23,2010
24,2011
25,2012
26,2013
27,2014
28,2015
29,2016
30,21st
31,24th
32,2nd
33,34
34,365
35,3d
36,40
37,400
38,56
39,5yrs
40,600
41,696
42,7000
43,78
44,80
45,83
46,90
47,913
48,919545
49,95
50,98
51,9i
52,abilities
53,ability
54,able
55,about
56,above
57,abridgement
58,absorb
59,abu
60,academic
61,academics
62,accelerating
63,accelerator
64,acceptance
65,access
66,accessibility
67,accessible
68,accomplish
69,accomplished
70,accomplishments
71,account
72,accounts
73,achieve
74,achieved
75,achievement
76,achieving
77,acquire
78,acquired
79,acquisition
80,across
81,actimize
82,action
83,active
84,actively
85,activities
86,acumen
87,ad
88,adapt
89,adaptable
90,adaptation
91,adapters
92,adapting
93,adas
94,adc
95,add
96,adding
97,addition
98,additional
99,adept
100,adeptness
101,adherence
102,aditi
103,adjust
104,admin
105,administering
106,administration
107,administrative
108,administrator
109,ado
110,adopt
111,adroit
112,adroitent
113,ads
114,advance
115,advanced
116,advancement
117,advancing
118,advertising
119,advisory
120,ag
121,against
122,aggregate
123,aggressive
124,agile
125,agility
126,agreed
127,agreement
128,aiming
129,airpush
130,ajax
131,algolia
132,algorithm
133,algorithms
134,aligned
135,all
136,allowing
137,allows
138,allsight
139,almost
140,along
141,already
142,also
143,altimetrik
144,always
145,am
146,amazon
147,ambitious
148,amdocs
149,ameliorate
150,amicus
151,aml
152,amount
153,ample
154,an
155,analysing
156,analysis
157,analyst
158,analytic
159,analytical
160,analytics
161,analyze
162,analyzed
163,analyzing
164,and
165,android
166,angualr
167,angular
168,angularjs
169,animation
170,ankit
171,ann
172,anova
173,ant
174,anti
175,any
176,aop
177,apac
178,apache
179,api
180,apis
181,apk
182,app
183,appium
184,apple
185,appliances
186,application
187,applications
188,applied
189,apply
190,applying
191,appreciated
192,appreciations
193,approach
194,approaches
195,appropriate
196,approx
197,approximate
198,approximately
199,apps
200,appstore
201,april
202,arab
203,archana
204,architect
205,architecture
206,architectures
207,are
208,area
209,areas
210,arima
211,arivalagan
212,arivanantham
213,arm
214,around
215,art
216,articles
217,articulate
218,articulates
219,as
220,ashok
221,asia
222,asn1
223,asp
224,aspect
225,aspects
226,aspire
227,aspiring
228,assembly
229,assessment
230,asset
231,assets
232,assigned
233,assignments
234,assimilate
235,assistance
236,assisting
237,associate
238,associated
239,assurance
240,at
241,atg
242,atg10
243,atg9
244,atl
245,atlassian
246,atmosphere
247,atos
248,attacks
249,attain
250,attended
251,attending
252,attitude
253,audio
254,audits
255,aug
256,august
257,authentication
258,authentick
259,authority
260,authors
261,auto
262,autolayouts
263,automate
264,automated
265,automating
266,automation
267,automotive
268,autopilot
269,availability
270,available
271,avid
272,awarded
273,awards
274,aware
275,aws
276,azure
277,b2b
278,b2c
279,back
280,backbone
281,backend
282,background
283,backgrounds
284,backup
285,backups
286,balancer
287,balancers
288,balsamiq
289,bandwidth
290,bangalore
291,bangladesh
292,bank
293,banking
294,barcode
295,bare
296,base
297,based
298,baselines
299,basic
300,basis
301,bcc
302,be
303,beans
304,become
305,been
306,before
307,behalf
308,being
309,belgium
310,believe
311,believes
312,below
313,belt
314,bench
315,beneficial
316,benefit
317,benefits
318,berlin
319,beside
320,besides
321,best
322,beta
323,better
324,betterment
325,betting
326,beyond
327,bfsi
328,bgw
329,bharti
330,bi
331,big
332,bigdata
333,binary
334,bio
335,bitbucket
336,blackberry
337,blacklisted
338,blend
339,blob
340,blockseek
341,blogs
342,boost
343,boosting
344,bootstrap
345,bop
346,border
347,bot
348,both
349,bottom
350,box
351,bpel
352,branches
353,branching
354,branding
355,breadth
356,bridge
357,bright
358,bring
359,bringing
360,broadband
361,broadcast
362,broadvision
363,browser
364,brushing
365,bsb
366,buffer
367,bug
368,bugs
369,bugzilla
370,build
371,builder
372,building
373,builds
374,built
375,bulk
376,bulk_exception
377,bus
378,business
379,but
380,buzz
381,by
382,ca
383,cache
384,caching
385,cad
386,call
387,called
388,calling
389,calsoftlabs
390,campaign
391,can
392,candidature
393,capabilities
394,capability
395,capable
396,capacity
397,capillarytech
398,care
399,career
400,carrier
401,carrying
402,cart
403,cas
404,case
405,cases
406,cash
407,cassandra
408,categorization
409,catia
410,cd
411,cdac
412,cdd
413,cdh
414,ce
415,center
416,centric
417,cerner
418,certificate
419,certification
420,certified
421,cgpa
422,chaid
423,chain
424,challenge
425,challenges
426,challenging
427,chance
428,change
429,changed
430,changing
431,charging
432,chat
433,check
434,checking
435,checks
436,chennai
437,chief
438,child
439,ci
440,cisco
441,citrix
442,class
443,classification
444,clean
445,clear
446,clearly
447,client
448,clients
449,close
450,closely
451,closing
452,cloud
453,cloudera
454,cloudplatform
455,cloudstack
456,cluster
457,clustering
458,clusters
459,cms
460,co
461,cocoa
462,cocos2dx
463,code
464,coder
465,codes
466,coding
467,coherence
468,cohesively
469,cold
470,collaborated
471,collaborates
472,collaborating
473,collaboration
474,collaborative
475,collating
476,colleagues
477,collect
478,collecting
479,collection
480,collections
481,college
482,com
483,combination
484,combined
485,come
486,command
487,commensurate
488,commerce
489,commercial
490,commitment
491,committed
492,communicate
493,communicating
494,communication
495,communicative
496,communicator
497,communities
498,community
499,compact
500,companies
501,company
502,compatibility
503,competencies
504,competency
505,competent
506,competently
507,competing
508,competitive
509,complete
510,completed
511,completely
512,completion
513,complex
514,compliance
515,compliant
516,components
517,comprehend
518,comprehensive
519,comprising
520,compute
521,computer
522,computers
523,computing
524,concept
525,concepts
526,conceptual
527,concerns
528,conclusions
529,concurrency
530,conducted
531,conducting
532,conductive
533,conferences
534,confident
535,configuration
536,configurations
537,configuring
538,confluence
539,conjunction
540,connectid
541,connector
542,conscious
543,considerations
544,consignment
545,consist
546,consistent
547,consisting
548,consolidation
549,constantly
550,constitutes
551,constraints
552,consultancy
553,consultant
554,consulting
555,contact
556,context
557,continued
558,continuity
559,continuous
560,continuously
561,contract
562,contracting
563,contribute
564,contribution
565,contributor
566,control
567,controller
568,controllers
569,controls
570,convergence
571,converging
572,conversion
573,converting
574,conviction
575,coordinating
576,coordinator
577,cordial
578,cordova
579,cordys
580,core
581,coredata
582,corporate
583,corporation
584,corresponding
585,cost
586,costrategix
587,could
588,countries
589,country
590,coupled
591,coupons
592,course
593,cpu
594,cq
595,cr
596,crash
597,create
598,created
599,creating
600,creation
601,creative
602,creatively
603,creativity
604,credit
605,critical
606,crm
607,cronjobs
608,cross
609,cs
610,csc
611,css
612,css2
613,css3
614,csv
615,cudac
616,culminating
617,cultural
618,culture
619,currency
620,current
621,currently
622,cursor
623,cursors
624,custom
625,customer
626,customers
627,customization
628,customized
629,customizing
630,customs
631,cutting
632,cvs
633,cxf
634,cycle
635,d3
636,dabc
637,daily
638,dashboarding
639,data
640,database
641,databases
642,datacenters
643,date
644,day
645,days
646,db
647,db2
648,dbs
649,deadlines
650,deals
651,debugging
652,dec
653,decision
654,decisive
655,decomposition
656,dedicated
657,dedication
658,deep
659,deeper
660,defect
661,defects
662,defined
663,definition
664,delhi
665,deliver
666,deliverable
667,deliverables
668,delivered
669,deliveries
670,delivering
671,delivery
672,demand
673,demanding
674,demonstrated
675,demonstrates
676,demonstrations
677,dependencies
678,deploy
679,deployed
680,deploying
681,deployment
682,deployments
683,depth
684,derivatives
685,design
686,designation
687,designed
688,designer
689,designing
690,designs
691,desired
692,desk
693,desktop
694,detail
695,detailed
696,detecting
697,determine
698,dev
699,develop
700,developed
701,developer
702,developers
703,developing
704,development
705,device
706,devices
707,devops
708,dhabi
709,dia
710,different
711,diligent
712,diploma
713,direct
714,direction
715,directly
716,director
717,directors
718,disaster
719,disciplined
720,disclosures
721,discovery
722,discussion
723,disk
724,disseminate
725,distinction
726,distributed
727,distribution
728,distributor
729,diverse
730,diversify
731,division
732,django
733,dmrc
734,do
735,document
736,documentation
737,documentations
738,documented
739,documents
740,documentum
741,doing
742,dojo
743,domain
744,domains
745,done
746,dot
747,downstream
748,dr
749,draw
750,drawing
751,drawings
752,drill
753,drive
754,driven
755,driver
756,drs
757,drug
758,dubai
759,during
760,duties
761,dynamic
762,dynamics
763,dynamism
764,dynamo
765,dynamodb
766,e20
767,each
768,eager
769,earlier
770,early
771,earn
772,earned
773,ease
774,easier
775,echo
776,eclipse
777,ecommerce
778,ecosystem
779,edge
780,education
781,educational
782,effective
783,effectively
784,effectiveness
785,efficiency
786,efficient
787,efficiently
788,effort
789,efforts
790,eighteen
791,either
792,ejb
793,elasticsearch
794,electrical
795,electron
796,electronics
797,elegant
798,email
799,embargo
800,embedded
801,emc
802,emm
803,emphasis
804,employee
805,employees
806,employer
807,enable
808,enabled
809,enables
810,enabling
811,encompasses
812,encompassing
813,encourages
814,encryption
815,end
816,endeca
817,energy
818,engaged
819,engagements
820,engine
821,engineer
822,engineering
823,engineers
824,enhance
825,enhancement
826,enhancements
827,enhancing
828,enjoy
829,enjoyable
830,enjoys
831,enriched
832,enriching
833,enrichment
834,ensemble
835,ensure
836,ensured
837,enterprise
838,enterprises
839,enthusiasm
840,enthusiast
841,enthusiastic
842,entire
843,entities
844,entity
845,entrepreneur
846,environment
847,environments
848,enyo
849,eol
850,equifax
851,equipped
852,ericsson
853,error
854,errors
855,escalated
856,escalations
857,especially
858,establish
859,established
860,esteemed
861,esx
862,etc
863,ethics
864,etl
865,european
866,evaluate
867,evaluating
868,events
869,ever
870,every
871,evolutions
872,evolve
873,ex
874,exceed
875,excel
876,excellence
877,excellent
878,exception
879,exceptional
880,exciting
881,execute
882,executing
883,execution
884,executive
885,exemplary
886,exhibit
887,exhibiting
888,exhibition
889,exigent
890,existing
891,expand
892,expansion
893,expectations
894,experience
895,experienced
896,experiences
897,experiment
898,experince
899,expert
900,expertise
901,expertize
902,exploit
903,exploratory
904,explore
905,explores
906,exploring
907,exports
908,expose
909,exposure
910,expressjs
911,extending
912,extendsim
913,extensions
914,extensive
915,extensively
916,extent
917,external
918,extract
919,extraction
920,eye
921,fa
922,face
923,facebook
924,faced
925,faceted
926,facets
927,facilitating
928,facility
929,factory
930,fair
931,familiar
932,familiarity
933,far
934,faridabad
935,fast
936,fastest
937,feasibility
938,features
939,feb
940,february
941,fellow
942,fiddler
943,fides
944,field
945,fields
946,file
947,filed
948,files
949,filtering
950,finance
951,financial
952,finding
953,findings
954,fine
955,firebug
956,firewall
957,firm
958,first
959,five
960,fixed
961,fixes
962,fixing
963,fixture
964,flagship
965,flat
966,flexibility
967,flexible
968,flourish
969,flow
970,fluency
971,fluent
972,flume
973,flurry
974,fmc
975,fmw
976,focus
977,focused
978,focusing
979,follow
980,followed
981,following
982,food
983,for
984,forall
985,forecasting
986,forever
987,form
988,formation
989,formulation
990,fortune
991,forward
992,foundation
993,frame
994,framework
995,frameworks
996,france
997,freedom
998,freelance
999,fresher
1000,friendly
1001,from
1002,front
1003,frontend
1004,full
1005,fullest
1006,fully
1007,fun
1008,functional
1009,functionalities
1010,functionality
1011,functions
1012,further
1013,fusion
1014,future
1015,gain
1016,gained
1017,gaining
1018,galaxy
1019,game
1020,games
1021,gamification
1022,gamut
1023,gandhinagar
1024,gap
1025,gateway
1026,gathering
1027,gave
1028,gd
1029,ge
1030,general
1031,generation
1032,genuine
1033,geography
1034,germany
1035,gestures
1036,get
1037,getting
1038,git
1039,github
1040,give
1041,gives
1042,giving
1043,global
1044,gmail
1045,goal
1046,goals
1047,going
1048,goldman
1049,good
1050,goods
1051,google
1052,got
1053,gpa
1054,gprs
1055,gpu
1056,grabbing
1057,gradation
1058,grade
1059,gradle
1060,graduate
1061,graduated
1062,graph
1063,graphics
1064,grasp
1065,grasping
1066,great
1067,greater
1068,greatest
1069,green
1070,grid
1071,ground
1072,group
1073,groups
1074,grow
1075,growing
1076,growth
1077,gts
1078,gui
1079,guidelines
1080,guiding
1081,guis
1082,gulp
1083,gurgaon
1084,guy
1085,gwt
1086,ha
1087,had
1088,hadoop
1089,hair
1090,hand
1091,handheld
1092,handle
1093,handled
1094,handling
1095,hands
1096,handsets
1097,harbinger
1098,hard
1099,hardening
1100,hardware
1101,hardworking
1102,harnessed
1103,has
1104,have
1105,having
1106,hbase
1107,hdfs
1108,headhunted
1109,heading
1110,health
1111,healthcare
1112,healthy
1113,heidelberg
1114,heights
1115,help
1116,helped
1117,helps
1118,hence
1119,here
1120,heymath
1121,hi
1122,hibernate
1123,hierarchical
1124,hierarchy
1125,high
1126,higher
1127,highlights
1128,highly
1129,hilti
1130,him
1131,hindustan
1132,hints
1133,hipaa
1134,hires
1135,his
1136,hit
1137,hive
1138,hmc
1139,hockeyapp
1140,holding
1141,holds
1142,honed
1143,honeywell
1144,hong
1145,horizon
1146,horizons
1147,hosting
1148,hosts
1149,house
1150,hp
1151,hpov
1152,hr
1153,hsc
1154,html
1155,html5
1156,http
1157,hubs
1158,hul
1159,human
1160,hybrid
1161,hybris
1162,hyderabad
1163,hyperv
1164,hypervisors
1165,hypotheses
1166,hypothesis
1167,ibatis
1168,ic
1169,ics
1170,ict
1171,ide
1172,idea
1173,ideas
1174,identify
1175,identity
1176,ides
1177,idoc
1178,if
1179,ig
1180,iit
1181,illustration
1182,imbibe
1183,imbibed
1184,impart
1185,impex
1186,implement
1187,implementation
1188,implemented
1189,implementing
1190,imports
1191,improve
1192,improvement
1193,improvements
1194,improving
1195,improvise
1196,imputation
1197,in
1198,incident
1199,include
1200,includes
1201,including
1202,incorporated
1203,increase
1204,increases
1205,incubation
1206,incuding
1207,independent
1208,independently
1209,index
1210,indexed
1211,indexes
1212,indexing
1213,india
1214,indian
1215,indifferent
1216,individual
1217,individuality
1218,individually
1219,individuals
1220,induction
1221,industrial
1222,industries
1223,industrious
1224,industry
1225,infinera
1226,influenced
1227,information
1228,infosys
1229,infotech
1230,infotrellis
1231,infoview
1232,infrastructure
1233,infuse
1234,initially
1235,initiation
1236,initiative
1237,initiatives
1238,injection
1239,inmobi
1240,innovation
1241,innovative
1242,inquisitive
1243,insight
1244,insights
1245,inspector
1246,installation
1247,installing
1248,instances
1249,institute
1250,institution
1251,insurance
1252,integra
1253,integral
1254,integrate
1255,integrating
1256,integration
1257,intelligence
1258,intelligent
1259,intellij
1260,intend
1261,inter
1262,interact
1263,interacting
1264,interaction
1265,interactions
1266,interactive
1267,interest
1268,interested
1269,interesting
1270,interests
1271,interface
1272,interfaces
1273,intermediate
1274,intern
1275,internal
1276,international
1277,internet
1278,internship
1279,interpersonal
1280,interval
1281,interviewing
1282,into
1283,intouch
1284,intranet
1285,intro
1286,invention
1287,inventory
1288,involved
1289,involvement
1290,involves
1291,involving
1292,ioc
1293,ionization
1294,ios
1295,ip
1296,ipaas
1297,ipad
1298,iphone
1299,ipod
1300,iptv
1301,iron
1302,is
1303,ism
1304,issue
1305,issues
1306,it
1307,items
1308,iterative
1309,ites
1310,its
1311,ivr
1312,ivtl
1313,j2ee
1314,jabber
1315,jabong
1316,jain
1317,jakarta
1318,jan
1319,jank
1320,january
1321,jasmine
1322,java
1323,javafx
1324,javascript
1325,jaxb
1326,jaxws
1327,jboss
1328,jca
1329,jconsole
1330,jdbc
1331,jena
1332,jenkins
1333,jersey
1334,jersy
1335,jindal
1336,jira
1337,jmeter
1338,jmx
1339,jndi
1340,jni
1341,job
1342,jobs
1343,join
1344,joined
1345,joiners
1346,joining
1347,jolad
1348,jpa
1349,jqgrid
1350,jquery
1351,jquerymobile
1352,js
1353,jsf
1354,json
1355,jsp
1356,judiciously
1357,july
1358,jun
1359,june
1360,junior
1361,juniper
1362,junit
1363,junits
1364,kanban
1365,karma
1366,karnataka
1367,keen
1368,keeping
1369,kerberos
1370,key
1371,kinds
1372,knack
1373,knowing
1374,knowledge
1375,known
1376,kong
1377,korea
1378,labs
1379,lamp
1380,landing
1381,language
1382,languages
1383,large
1384,largest
1385,last
1386,lasting
1387,latest
1388,laundering
1389,lay
1390,layer
1391,layer1
1392,layouts
1393,lb
1394,ldap
1395,lead
1396,leader
1397,leadership
1398,leading
