0,UNK
1399,leandesk
1400,learn
1401,learned
1402,learner
1403,learning
1404,legal
1405,less
1406,level
1407,levels
1408,leverage
1409,leveraging
1410,lfs
1411,lg
1412,libc
1413,libcrypto
1414,libraries
1415,library
1416,libssl
1417,libxml
1418,life
1419,lifecycle
1420,lifecycles
1421,light
1422,like
1423,limited
1424,line
1425,linear
1426,link
1427,linkedin
1428,linq
1429,linux
1430,list
1431,listed
1432,listen
1433,listener
1434,lists
1435,lite
1436,lithasa
1437,load
1438,loader
1439,location
1440,locations
1441,log
1442,logging
1443,logic
1444,logical
1445,logistics
1446,london
1447,long
1448,look
1449,looking
1450,lot
1451,love
1452,lover
1453,loving
1454,low
1455,loyola
1456,ltd
1457,lucene
1458,machine
1459,macos
1460,magento
1461,mahout
1462,main
1463,mainly
1464,maintain
1465,maintainable
1466,maintained
1467,maintaining
1468,maintenance
1469,major
1470,make
1471,making
1472,malaysia
1473,manage
1474,managed
1475,management
1476,manager
1477,managers
1478,managing
1479,mandated
1480,manner
1481,mantas
1482,manual
1483,manufacturing
1484,many
1485,map
1486,mapdb
1487,mapreduce
1488,maps
1489,mar
1490,march
1491,market
1492,marketing
1493,markets
1494,marking
1495,markov
1496,marks
1497,maryland
1498,mass
1499,master
1500,masters
1501,matches
1502,material
1503,mathematics
1504,matter
1505,maven
1506,max
1507,maximization
1508,maximize
1509,maximum
1510,may
1511,mba
1512,mbed
1513,mca
1514,me
1515,meaningful
1516,means
1517,measure
1518,mechanical
1519,media
1520,mediator
1521,medical
1522,medium
1523,meerut
1524,meet
1525,meeting
1526,meetings
1527,member
1528,members
1529,memcache
1530,memory
1531,mentor
1532,mentoring
1533,merchandising
1534,merging
1535,messaging
1536,metasploits
1537,method
1538,methodically
1539,methodlogies
1540,methodologies
1541,methodology
1542,methods
1543,metro
1544,mfc
1545,mft
1546,micro
1547,microfinance
1548,microsoft
1549,mid
1550,middleware
1551,migrating
1552,migration
1553,million
1554,mind
1555,minimum
1556,mining
1557,missing
1558,mission
1559,mitigation
1560,mitigations
1561,mllib
1562,mm
1563,mobile
1564,mobiles
1565,mobility
1566,mockito
1567,mockups
1568,mode
1569,model
1570,modeling
1571,modelling
1572,models
1573,modifications
1574,modularity
1575,module
1576,modules
1577,mold
1578,money
1579,mongodb
1580,monitoring
1581,monkey
1582,month
1583,monthly
1584,months
1585,more
1586,most
1587,motivated
1588,motivating
1589,motivation
1590,motivator
1591,motto
1592,mould
1593,mountain
1594,movement
1595,movements
1596,mpls
1597,mr
1598,mrp
1599,ms
1600,mscripts
1601,mu
1602,mulitstore
1603,multi
1604,multicore
1605,multidisciplinary
1606,multilanguage
1607,multimedia
1608,multiple
1609,multithreaded
1610,multithreading
1611,multivariate
1612,multivendor
1613,multiwebsite
1614,mumbai
1615,music
1616,mutual
1617,mutually
1618,mvc
1619,mvp
1620,mvvm
1621,my
1622,mybatis
1623,myeclipse6
1624,myself
1625,mysql
1626,nas
1627,naukri
1628,ndk
1629,near
1630,nearest
1631,necessary
1632,needs
1633,negative
1634,negotiate
1635,negotiated
1636,negotiation
1637,neighbor
1638,neo4j
1639,net
1640,netapp
1641,netscaler
1642,network
1643,networking
1644,networks
1645,new
1646,newer
1647,newly
1648,nexpose
1649,next
1650,nginx
1651,nhibernate
1652,niche
1653,nio
1654,nlp
1655,no
1656,node
1657,nodejs
1658,noida
1659,noise
1660,nokia
1661,non
1662,north
1663,nosql
1664,not
1665,note
1666,notice
1667,notification
1668,notifications
1669,nov
1670,novel
1671,november
1672,now
1673,nt
1674,nucleus
1675,number
1676,numerical
1677,numerous
1678,nurturing
1679,nx
1680,object
1681,objective
1682,objectives
1683,objectorb
1684,objects
1685,obtain
1686,obtained
1687,oct
1688,octobe
1689,october
1690,of
1691,ofac
1692,off
1693,offer
1694,offering
1695,offerings
1696,offers
1697,office
1698,offline
1699,offshore
1700,offsite
1701,oldest
1702,on
1703,one
1704,online
1705,onsite
1706,oo
1707,ooa
1708,ooad
1709,ood
1710,oojs
1711,oop
1712,oops
1713,oozie
1714,open
1715,openlite
1716,opennlp
1717,opentext
1718,operating
1719,operation
1720,operational
1721,operations
1722,operator
1723,opportunities
1724,opportunity
1725,optimization
1726,optimizer
1727,optimizes
1728,optimizing
1729,optimum
1730,or
1731,oracle
1732,oral
1733,order
1734,ordering
1735,ordination
1736,organisation
1737,organization
1738,organizational
1739,organizations
1740,organized
1741,organizing
1742,orientation
1743,oriented
1744,orm
1745,os
1746,osb
1747,osip
1748,oss
1749,otc
1750,other
1751,others
1752,our
1753,out
1754,outgoing
1755,outliers
1756,outperform
1757,output
1758,outset
1759,outside
1760,over
1761,overall
1762,overflow
1763,overview
1764,owasp
1765,own
1766,ownership
1767,owning
1768,pace
1769,paced
1770,package
1771,packages
1772,packet
1773,pages
1774,papers
1775,parallel
1776,parameters
1777,park
1778,parse
1779,parser
1780,parsing
1781,part
1782,participate
1783,participated
1784,participation
1785,partition
1786,partitions
1787,partner
1788,partners
1789,party
1790,passed
1791,passenger
1792,passion
1793,passionate
1794,past
1795,patch
1796,patching
1797,patent
1798,patents
1799,patfoms
1800,path
1801,pattern
1802,patterns
1803,pay
1804,payment
1805,payments
1806,paypal
1807,pca
1808,pcm
1809,people
1810,perfect
1811,perforce
1812,perform
1813,performance
1814,performed
1815,performer
1816,performing
1817,period
1818,perl
1819,person
1820,personal
1821,personality
1822,personally
1823,perspectives
1824,petrochemical
1825,pg
1826,pgd
1827,pgdm
1828,phantom
1829,phases
1830,phd
1831,phi
1832,phone
1833,phonegap
1834,photography
1835,photoshop
1836,php
1837,physical
1838,picking
1839,pig
1840,pim
1841,pinnacle
1842,pipeline
1843,pipelines
1844,pixel
1845,pl
1846,plan
1847,planning
1848,plans
1849,platform
1850,platforms
1851,play
1852,played
1853,player
1854,players
1855,playing
1856,plc
1857,please
1858,plist
1859,plsql
1860,plugins
1861,plus
1862,po
1863,pocs
1864,point
1865,points
1866,policies
1867,policy
1868,polished
1869,popular
1870,port
1871,portal
1872,porting
1873,pos
1874,positing
1875,position
1876,positions
1877,positive
1878,posses
1879,possess
1880,possessing
1881,possible
1882,post
1883,potential
1884,power
1885,practical
1886,practice
1887,practices
1888,pradesh
1889,pratibha
1890,pre
1891,predictive
1892,preferred
1893,premier
1894,premise
1895,premises
1896,preparation
1897,prepared
1898,preparing
1899,present
1900,presentation
1901,presentations
1902,presenting
1903,presently
1904,pressure
1905,previous
1906,primarily
1907,primary
1908,principals
1909,principles
1910,private
1911,proactive
1912,problem
1913,problems
1914,procedure
1915,procedures
1916,process
1917,processes
1918,processing
1919,procurement
1920,produce
1921,producing
1922,product
1923,production
1924,productive
1925,products
1926,professional
1927,professionalism
1928,professionally
1929,proficiency
1930,proficient
1931,profile
1932,profiler
1933,profiling
1934,program
1935,programmer
1936,programming
1937,programs
1938,progressing
1939,progression
1940,progressive
1941,project
1942,projects
1943,promising
1944,promoted
1945,promoting
1946,promotion
1947,proof
1948,proper
1949,proprietary
1950,prospects
1951,protecting
1952,protection
1953,protocols
1954,prototype
1955,prototyping
1956,prove
1957,proven
1958,provide
1959,provided
1960,providers
1961,provides
1962,providing
1963,proving
1964,provisioning
1965,ps
1966,psg
1967,pts
1968,published
1969,publishing
1970,pune
1971,purchasing
1972,purposes
1973,pursue
1974,pursuit
1975,push
1976,put
1977,pvt
1978,pyspark
1979,python
1980,qa
1981,qlikview
1982,qualifications
1983,qualified
1984,qualitative
1985,qualities
1986,quality
1987,queries
1988,quick
1989,quickly
1990,r2
1991,rad
1992,rail
1993,rails
1994,ramp
1995,range
1996,ranges
1997,rapidly
1998,rates
1999,rational
2000,rdbms
2001,reach
2002,reaching
2003,react
2004,real
2005,realize
2006,reasoning
2007,rebranding
2008,received
2009,receivers
2010,recent
2011,recognition
2012,recognize
2013,recognized
2014,recognizes
2015,recommend
2016,recommendations
2017,record
2018,recover
2019,redhat
2020,redis
2021,reduce
2022,reduction
2023,redux
2024,ref
2025,refactoring
2026,reference
2027,refineries
2028,region
2029,regression
2030,regular
2031,regulations
2032,reinforce
2033,related
2034,relates
2035,relation
2036,relational
2037,relations
2038,relationship
2039,relationships
2040,relative
2041,release
2042,releases
2043,relevant
2044,reliability
2045,reliable
2046,relocate
2047,remarkable
2048,remote
2049,repeatable
2050,replication
2051,report
2052,reporting
2053,repository
2054,representation
2055,representing
2056,reputation
2057,repute
2058,reputed
2059,request
2060,requests
2061,required
2062,requirement
2063,requirements
2064,requires
2065,requiring
2066,research
2067,researcher
2068,researching
2069,resolving
2070,resource
2071,resourceful
2072,resources
2073,response
2074,responsibilities
2075,responsibility
2076,responsible
2077,rest
2078,restful
2079,restservice
2080,resttemplate
2081,result
2082,resulting
2083,results
2084,retail
2085,retention
2086,retesting
2087,retrospective
2088,reusability
2089,revenue
2090,revered
2091,review
2092,reviewing
2093,reviews
2094,rewarded
2095,rewarding
2096,rich
2097,right
2098,risk
2099,robot
2100,robust
2101,rohtak
2102,role
2103,roles
2104,rollout
2105,rollouts
2106,room
2107,roorkee
2108,routine
2109,routing
2110,rs
2111,rsa
2112,rtem
2113,rtgs
2114,ruby
2115,running
2116,s2
2117,s3
2118,saas
2119,sachs
2120,sadbhav
2121,safe
2122,sales
2123,salesforce
2124,sam
2125,same
2126,sampling
2127,samsung
2128,san
2129,sap
2130,sas
2131,satisfaction
2132,save
2133,savvy
2134,say
2135,sc
2136,scada
2137,scala
2138,scalability
2139,scalable
2140,scale
2141,scales
2142,scaling
2143,scanner
2144,scenario
2145,scenarios
2146,scene
2147,scheduler
2148,scheme
2149,science
2150,sciences
2151,scientist
2152,scjp
2153,scope
2154,scratch
2155,screening
2156,script
2157,scripting
2158,scripts
2159,scrum
2160,scwcd
2161,sdk
2162,sdlc
2163,se
2164,seamlessly
2165,search
2166,seasonal
2167,seasoned
2168,sector
2169,sectors
2170,secure
2171,security
2172,see
2173,seek
2174,seeking
2175,seeks
2176,segments
2177,selective
2178,selenium
2179,self
2180,selling
2181,semantics
2182,sencha
2183,send
2184,senior
2185,sense
2186,sensitive
2187,seo
2188,sep
2189,sept
2190,september
2191,series
2192,serve
2193,server
2194,servers
2195,service
2196,services
2197,servicing
2198,serving
2199,servlet
2200,servlets
2201,servvice
2202,session
2203,set
2204,setting
2205,settings
2206,setup
2207,several
2208,shall
2209,shape
2210,share
2211,shared
2212,sharepoint
2213,sharpening
2214,shell
2215,shiny
2216,shipping
2217,shivakumar
2218,shooting
2219,short
2220,should
2221,show
2222,showcase
2223,side
2224,siemens
2225,sigma
2226,sign
2227,significant
2228,significantly
2229,signing
2230,silver
2231,silverlight
2232,similar
2233,simple
2234,simplified
2235,simplify
2236,simulation
2237,since
2238,sincere
2239,sincerity
2240,singapore
2241,single
2242,singleton
2243,sinha
2244,sip
2245,site
2246,site_serco
2247,sitecore
2248,siterecoverymanager
2249,sites
2250,situation
2251,situational
2252,situations
2253,six
2254,size
2255,skilful
2256,skilfully
2257,skill
2258,skilled
2259,skills
2260,skillset
2261,sma
2262,smac
2263,smart
2264,smartphones
2265,smoke
2266,snapshot
2267,snippet
2268,so
2269,soa
2270,soap
2271,soasta
2272,social
2273,socket
2274,socs
2275,soft
2276,software
2277,sol
2278,sole
2279,solid
2280,solr
2281,solution
2282,solutioning
2283,solutions
2284,solve
2285,solver
2286,solving
2287,some
2288,something
2289,sound
2290,source
2291,south
2292,space
2293,spaces
2294,spain
2295,span
2296,spanning
2297,spark
2298,speaking
2299,spearheading
2300,specialising
2301,specialist
2302,specialization
2303,specialized
2304,specific
2305,specification
2306,specifications
2307,spectrum
2308,speech
2309,spend
2310,spheres
2311,spirit
2312,spl
2313,spot
2314,spotfire
2315,spring
2316,springer
2317,sprint
2318,sprints
2319,spss
2320,sql
2321,sqlite
2322,sqlite3
2323,sqlserver
2324,sqoop
2325,sr
2326,srivastava
2327,srs
2328,ssis
2329,ssrs
2330,sss
2331,st
2332,stability
2333,stabilize
2334,stack
2335,stackoverflow
2336,staff
2337,staffing
2338,stages
2339,stakeholder
2340,stakeholders
2341,standalone
2342,standard
2343,standards
2344,started
2345,startup
2346,startups
2347,state
2348,statement
2349,statistical
2350,statistics
2351,stature
2352,staying
2353,stb
2354,steady
2355,steel
2356,stellar
2357,step
2358,sticky
2359,stimulating
2360,stlc
2361,storage
2362,store
2363,stored
2364,stores
2365,storm
2366,storyboarding
2367,storyboards
2368,strategies
2369,strategy
2370,stream
2371,streaming
2372,streams
2373,street
2374,strength
2375,strengths
2376,stress
2377,strict
2378,strictly
2379,stripes
2380,strive
2381,striving
2382,strong
2383,strongly
2384,structure
2385,structured
2386,structures
2387,structuring
2388,struts
2389,struts1
2390,struts2
2391,students
2392,studio
2393,study
2394,sub
2395,subject
2396,subordinates
2397,substantial
2398,subsystem
2399,subsystems
2400,subversion
2401,succeed
2402,success
2403,successful
2404,successfully
2405,such
2406,sufficient
2407,suggests
2408,suisse
2409,suitable
2410,suite
2411,summary
2412,summer
2413,sumologic
2414,sung
2415,supervisor
2416,supervisory
2417,supplementary
2418,supply
2419,support
2420,supporting
2421,sur
2422,sure
2423,surface
2424,sustained
2425,svn
2426,swift
2427,swiftly
2428,swings
2429,switches
2430,symbian
2431,symbiotic
2432,synchronization
2433,synopsis
2434,sys
2435,sysops
2436,system
2437,systems
2438,table
2439,tableau
2440,tables
2441,tablet
2442,tablets
2443,tac
2444,tackle
2445,take
2446,taking
2447,talent
2448,talented
2449,talk
2450,tangoe
2451,targets
2452,task
2453,tasks
2454,taste
2455,tata
2456,tdd
2457,teach
2458,team
2459,teams
2460,teamwork
2461,tech
2462,technical
2463,technically
2464,techniques
2465,techno
2466,technological
2467,technologically
2468,technologies
2469,technology
2470,tecosim
2471,telco
2472,telecom
2473,telerik
2474,tenure
2475,term
2476,terms
2477,terrorist
2478,tesco
2479,test
2480,tester
2481,testing
2482,tests
2483,text
2484,tfs
2485,than
2486,that
2487,thatinbox
2488,the
2489,their
2490,them
2491,there
2492,thereby
2493,therein
2494,thesis
2495,they
2496,thiagarajar
2497,things
2498,thinking
2499,third
2500,this
2501,thorough
2502,thought
2503,thread
2504,threading
2505,threat
2506,three
2507,thrives
2508,through
2509,throughout
2510,thus
2511,ti
2512,tibco
2513,tier
2514,tieto
2515,tight
2516,till
2517,time
2518,timelines
2519,timely
2520,times
2521,timescale
2522,tinkerpop
2523,titan
2524,titanium
2525,titled
2526,tnt
2527,to
2528,tolerant
2529,tomcat
2530,tool
2531,toolkit
2532,tools
2533,top
2534,topper
2535,tortoisesvn
2536,total
2537,touch
2538,tourism
2539,towards
2540,track
2541,tracker
2542,tracking
2543,trade
2544,trading
2545,traditional
2546,traffic
2547,traffickers
2548,trainee
2549,training
2550,trainings
2551,transaction
2552,transfer
2553,transform
2554,translation
2555,transport
2556,travel
2557,treatment
2558,trends
2559,triggers
2560,trip
2561,trouble
2562,troubleshoot
2563,troubleshooting
2564,trust
2565,tuning
2566,turn
2567,twelve
2568,twin
2569,twitter
2570,two
2571,type
2572,types
2573,typography
2574,udf
2575,ug
2576,ui
2577,uk
2578,uml
2579,un
2580,under
2581,understand
2582,understanding
2583,undertake
2584,unified
2585,unilever
2586,unique
2587,unit
2588,university
2589,unix
2590,unlimited
2591,up
2592,upcoming
2593,update
2594,updated
2595,upgrade
2596,upgrading
2597,uploads
2598,upstream
2599,upto
2600,upto2
2601,us
2602,usa
2603,usability
2604,usable
2605,usage
2606,use
2607,used
2608,user
2609,users
2610,uses
2611,using
2612,utilization
2613,utilize
2614,utilized
2615,utilizes
2616,utilizing
2617,uttar
2618,ux
2619,v5
2620,valid
2621,value
2622,values
2623,variety
2624,various
2625,varnish
2626,varying
2627,vast
2628,vba
2629,vc
2630,vdi
2631,vdopia
2632,ve
2633,vector
2634,vehicle
2635,vendor
2636,verbal
2637,verizon
2638,versed
2639,version
2640,versions
2641,very
2642,via
2643,view
2644,views
2645,virtual
2646,virtualization
2647,virtusa
2648,vision
2649,vista
2650,visual
2651,visualisation
2652,visualization
2653,visuals
2654,viz
2655,vm
2656,vmotion
2657,vmware
2658,voip
2659,vulnerability
2660,vxml
2661,vxworks
2662,wan
2663,ware
2664,was
2665,waterfall
2666,way
2667,ways
2668,wcf
2669,wcms
2670,we
2671,web
2672,webservice
2673,webservices
2674,website
2675,websites
2676,websphere
2677,weka
2678,well
2679,were
2680,when
2681,where
2682,which
2683,while
2684,who
2685,whole
2686,wide
2687,widen
2688,wifi
2689,wiki
2690,will
2691,willing
2692,willingness
2693,wimc
2694,win
2695,win32
2696,wince
2697,window
2698,windows
2699,winforms
2700,wireless
2701,wiris
2702,wise
2703,with
2704,within
2705,without
2706,word
2707,work
2708,worked
2709,worker
2710,workflow
2711,workflows
2712,working
2713,works
2714,world
2715,worth
2716,would
2717,wpf
2718,write
2719,writing
2720,written
2721,www
2722,xaml
2723,xcode
2724,xd
2725,xenapp
2726,xendesktop
2727,xenmobile
2728,xenserver
2729,xhtml
2730,xib
2731,xibs
2732,xml
2733,xmpp
2734,xp
2735,xsd
2736,xslt
2737,yarn
2738,year
2739,years
2740,yield
2741,your
2742,yourkit
2743,zenith
2744,zookeeper
