enabled,1310
prepared,2753
progressive/fun,2823
against,398
broadvision,719
"engineering,",1335
includes,1816
myself”,2399
vdi,3750
sqlserver,3351
human,1758
tuning.,3675
"market,",2222
sampling,3065
"html5,",1752
first,1509
scratch,3104
"formulation,",1543
food.,1534
net.,2420
ground,1646
oct-2013,2489
producing,2791
modifications.,2331
presentation,2757
"implementation,",1798
imbibe,1791
"os,",2569
was,3788
●documentation,3926
customizing,1068
levels.,2103
benefit,669
patch,2629
reaching,2911
"learning,",2096
collection,877
memory,2270
innovative.,1868
"(bsb),",16
but,739
tools.,3634
enables,1311
sma,3263
e-commerce,1260
analytics),454
elegant,1298
handle,1675
supply,3470
3.9,238
traditional,3649
wan,3786
i,1768
b2b),623
customized,1067
"photography,",2674
academics,328
server.,3173
jena,1993
establish,1380
revered,3022
tests,3574
numerous,2467
"yarn,",3881
"svn,",3482
oops,2521
"sdlc,",3123
attain,580
7.9,293
application,497
tinkerpop,3620
asset,554
ref,2935
noida.,2446
maintenance,2186
"tool,",3631
publishing,2858
b.e,616
3.7,236
"jquery,",2019
growth,1653
timelines.,3615
protection,2842
proving,2853
feb,1485
days,1096
15,176
"ambitious,",432
(it),56
statistics),3384
2016.,220
entire,1361
servlets,3192
qlikview,2875
middleware/production,2299
mongodb),2339
breadth,713
reputed,2975
jquery,2018
"advertising,",393
(mobile,69
"architecture,",526
assigned,556
link:,2125
command,885
incident,1814
"oriented,",2565
"api,",485
rewarded,3026
i’ve,1958
time.,3614
events,1397
"evaluate,",1395
autopilot,601
"plan,",2691
execute,1412
points,2716
their,3582
"interpersonal,",1917
"bangladesh,",643
pursuit,2864
java/object,1977
(srs),108
b2b,622
escalated,1377
right,3029
sinha,3241
faced,1468
signing,3226
lasting,2076
(ism),55
term/documentations,3563
"telecom,",3558
●4,3924
"control,",986
(situational,98
challenge,807
geography,1604
"(full-time,",40
recognizes,2925
apis,487
lifecycles.,2119
methodologies.,2284
others,2574
lb.,2083
"environments,",1369
blackberry,690
reference,2937
cloud.,842
(p),79
one,2511
techno-commercial,3545
"improvise,",1809
verizon,3756
"4.4,",254
rollouts),3038
security/vulnerability,3138
buzz,740
(sdlc).,94
handsets,1681
university,3702
"driven,",1246
less,2099
jank,1968
builds,731
vision,3770
"simulation,",3234
enhancements.,1340
"scripting,",3111
"deals,",1102
"forall,",1536
"mitigation,",2308
7.5,291
(hindustan,44
sdlc,3122
active,352
highly,1723
maintaining,2185
salesforce.com,3061
possess,2732
pressure,2761
barcode,647
done,1233
2008),203
solve,3295
ownership,2591
"reliability,",2960
"healthcare,",1700
iphone,1937
applied,505
relational,2948
span,3309
"memory,",2271
familiar,1475
"maps,",2218
(http://stackoverflow.com/users/919545/ankit-srivastava),46
<sol>,311
networks),2430
flourish,1522
defect,1117
objective-,2475
builds.,732
green,1644
singapore.,3238
pre,2747
organization’s,2560
graph,1637
2.2,187
write,3856
segments,3143
output,2581
assurance.,567
"opportunity,",2537
time-series,3613
case,781
solution,3289
basic,652
"architectures,",528
charging,815
varnish.,3743
with,3836
pos,2725
"director,",1199
conscious,958
service.,3180
intend,1890
needs,2408
seasoned,3130
accomplished,337
store,3396
soasta,3276
objective:-,2479
"management,",2197
objectives.,2481
2014,214
myself,2396
some,3300
"solving,",3299
servlets),3193
endeca.,1323
goldman,1625
environments,1368
years’,3888
"network,",2425
siemens,3221
easier,1270
automate,596
azure,612
"issues,",1946
2007,200
(hadoop,43
emphasis,1304
mass,2229
deployment,1145
improving,1808
pts.,2856
customs,1069
further,1578
"shiny,",3212
employees,1306
integrate,1882
"cdac,",791
summary,3462
centric,797
"retesting,",3018
individual,1835
test,3567
text,3575
jboss,1986
"json,",2030
multilanguage,2376
region,2939
sector.,3132
period),2655
"experience,",1428
user,3725
building,729
specialising,3316
diploma,1194
sitecore,3245
rad,2898
"cloudstack/cloudplatform,",845
guiding,1660
scope,3102
co-ordination,852
"(scrum),",90
presenting,2759
(for,37
park.,2605
project-oriented,2827
"france,",1554
studio.,3438
packages,2599
"hybris,",1762
"magento,php,mysql",2177
optimizer,2541
(spring,107
b.s.a.,618
,3953
feb-2010,1486
"hardware,",1687
comprehensive,928
toolkit.,3632
"fa,",1464
sr.iphone,3354
offshore,2502
organizing,2561
bangalore,639
"structure,",3422
created,1022
buffer,723
"xd,",3863
support.,3474
decisive,1109
client-side,833
ensemble,1348
therein,3587
expose,1447
balancer.,635
-excel,141
available.,604
oriented,2564
point,2715
collaborating,868
operation.,2529
"(st),",109
effective,1281
exhibition,1421
"2000,",194
called,761
"deliveries,",1130
exemplary,1418
"gathering,",1595
"log,",2147
"azure,",613
"css,",1041
apache,482
management),2196
(also,7
"backend,",629
gave,1596
etc.),1387
exports.,1446
ip,1933
absorb,325
things,3591
redhat,2930
ti’s,3624
8,297
niche,2438
http://www.airpush.com/),1754
connectid,956
detail.,1166
training,3653
consolidation,964
sectors,3133
"jira,",2000
5.6,269
methods.,2290
communicate,891
5.9,270
who,3820
"modeling,",2324
"balancers,",636
mahout,2179
eclipse.,1273
end,1317
"sqlite,",3346
"python,",2870
background).,631
will,3826
enterprises,1353
largest,2074
atg,569
"extendsim,",1451
course.,1018
medical,2257
"xslt,",3879
u,3684
nov-2013,2459
magento,2176
(k-,59
snapshot,3269
hosts,1743
"capabilities,",770
"executive,",1417
manual,2209
"multithreading,",2380
"nx,",2469
mu,2366
"safe,",3056
seeks,3142
interacting,1893
access,333
production,2794
abridgement,324
august,589
"libc,",2107
(integration,52
"cluster,",847
organizations,2559
step,3391
give,1614
–,3908
specialist,3317
software’s,3284
all,419
"js,",2025
"analysis-arima,",443
(front,39
basis,653
aligned,418
rest,3001
"oracle,",2547
"way,",3793
lead,2085
maintained,2184
reviewing,3024
catia,789
values,3740
word,3840
career,776
"waterfall,",3790
"framework,",1549
"1.1/1.2/2.0/2.1,",153
electronics,1297
gateway,1592
joiners.,2013
sales,3057
capabilities,769
having,1693
markov,2226
selling,3154
"backups,",634
titanium,3622
flexibility,1518
sign,3223
background,630
attacks.,579
microsoft,2296
evaluate,1394
-2nd,139
"data,",1081
goal,1618
chance,811
thatinbox,3580
"amdocs,",433
"technically,",3541
media,2254
methods,2288
end.,1320
index,1826
below:,665
linux.,2132
"execution,",1415
put,2866
demand,1135
state-of-the-art,3379
qualitative,2878
company.,906
sensitive,3161
app,493
"singleton,",3240
"java,",1972
genuine,1603
positive,2729
bringing,717
"karma,",2044
organization.,2556
implemented.,1802
"passion,",2625
"vehicle,",3753
analyst,446
opportunity,2536
highlights,1720
requires,2984
detailed,1167
"preparation,",2752
testing.,3573
methodology,2285
devices,1186
3.10,229
system,3496
enriching,1346
mobile,2313
hubs,1755
continuously,979
effectively,1282
overflow,2586
cq,1019
"suisse,",3458
"jboss,",1987
"merchandising,",2275
data-processing,1082
ltd.),2168
european,1393
evolve,1401
"endeca,",1322
landing,2064
b,615
"decomposition,",1110
performance.,2651
for,1535
professional,2800
➢,3931
appropriate,512
eclipse,1272
spirit,3327
power,2738
structured,3423
good,3942
threat,3599
scalable,3080
organizational,2558
"group,",1648
(tac),113
"(web,",118
setting,3199
sense,3160
built,733
tourism,3642
preferred,2749
"(scalability,",88
objectives:,2482
concept,936
keeping,2047
machine,2174
better,676
"devops,",1189
knowledge.,2055
ionization,1929
member.,2266
targets),3517
review,3023
"technologies,",3549
drill,1243
assignments,557
provided,2849
mllib,2310
2012.,212
completely,918
net,2418
lists,2138
relevant,2959
off.,2494
"scrum),",3116
"virtualization,",3767
stack,3362
dr,1238
mvc),2389
"cursor,",1054
nosql.,2453
automation,599
control,985
errors,1376
"mumbai,",2384
7.1,289
"mfc,",2292
ad,357
wcf,3795
"above,",323
abilities,315
3.2,230
100,167
various,3742
4.10,249
limited,2122
tortoisesvn,3638
looking,2158
individuality,1837
field,1492
"creative,",1027
giving,1616
"osip,",2571
java.,1973
bop,703
issues,1945
implementation).,1797
"jpa,",2016
optimizes,2542
individually.,1839
problems,2777
trust,3673
light,2120
1.6,156
"engine,",1329
asp.,545
insight,1870
1-5,150
technologically,3547
"dynamic,",1255
cgpa.,803
sufficient,3456
dedication,1113
known,2056
streaming,3409
electrical,1295
etc).,1385
organisation,2553
encourages,1315
compliance,922
trainings,3655
broadcast,718
→,3921
"admin,",374
update,3709
windows).,3833
(,2
(scrum).,91
"player,",2704
domain.,1229
reinforce,2944
problems.,2778
ag,396
principles,2768
"branding,",712
"sept,2012.",3166
internet/intranet,1914
queries,2884
independently.,1825
etc,1384
played,2702
chief,821
mvp,2391
topper,3637
indexed,1827
thinking,3592
developers,1176
convergence,992
"arm),",536
analysis.,444
smartphones.,3267
(clear,18
enjoys,1344
networks,2429
"parse.com,",2607
program,2812
"tester,",3570
"jain,",1965
offering,2496
design,1150
designer,1156
xp.,3877
"libcrypto,",2108
solutioning,3291
listener,2137
product.,2793
november,2461
mca,2246
"bright,",715
explore,1442
transform,3659
by,741
"negotiated,",2413
skillset,3262
instances,1875
far,1477
design/development,1153
north,2450
engineer.,1333
"testing,",3572
main,2180
willing,3827
scenarios,3089
current,1051
novel,2460
job,2006
mathematics,2235
india’s,1833
"4.3,",252
like,2121
​javascript​,3902
interested,1901
1.,151
are,530
code,856
inventory,1924
"dedicated,",1112
stakeholders.,3369
manual/automation,2210
apk,492
x-code,3859
"(platform,pcm/pim",84
unix.,3704
policy,2718
transaction,3657
timescale,3619
love,2160
android,462
"configuring,",953
flexible,1519
atlassian,575
aug,587
detail,1165
➲,3932
tenure,3561
logging,2148
6.7,281
crm,1033
2013,213
exploratory,1441
graduated,1636
"patching,",2630
​client-server,3899
simplify,3232
administration.,379
i’m,1957
relationships.,2953
(winforms),121
switches.,3488
certified,3947
rtgs,3045
knack,2051
direct,1195
analyzed,458
multi-threading,2372
"collect,",875
escalations.,1378
high-scale,1717
with:,3837
noise,2447
engagements),1326
controller,987
willingness,3828
listed,2135
collections.,879
methodology.,2286
(client,19
multi-,2369
possessing,2733
jni/ndk.,2005
document.,1217
"core,",1006
filed,1496
"projects,java,restservice.google",2831
"spark,",3313
angular.js.,469
extensive,3941
objectives,2480
computing.,935
c++,748
​algorithm​.,3898
2+,183
expansion,1425
spss,3339
patfoms”.ex.html5,2633
consist,961
hr,1746
psg,2855
science,3094
goals,1621
xml,3871
real-time,2914
aiming,407
"fides,",1491
mysql.,2402
"team-oriented,",3529
standards.,3374
parameters,2604
"sqlite,access.",3347
earned,1268
"vxml,",3784
css3.,1046
4.2,250
interactive,1899
delivered.,1128
(windows),120
search,3127
lucene,2170
(xp,123
mode,2320
setting.,3200
conversion,994
multi-task.,2371
across,349
■,3922
that's,3579
"release,",2956
2.6,190
unix/linux.,3705
person,2657
push,2865
servers,3174
algolia,412
calsoftlabs,763
"skills,",3260
recommendations,2927
vc++,3748
synchronization,3492
"ide,",1777
deliverable.,1125
sales.,3059
directly,1197
monkey,2344
sdlc.,3124
spring.,3334
sub-system.,3442
spot,3330
"sub-contracting,",3441
jdbc.,1992
&,1
object-oriented,2473
site_serco),3244
allsight,422
"c#,",744
"agile,",402
partitions,2617
"b2b,",624
forever,1539
components,924
disciplined,1202
responsible,3000
spend,3325
esx,1383
popular,2720
community,899
human-computer,1759
marks.,2227
interactions,1897
more,2348
follow,1531
using,3728
structures,3424
product​.,2799
learned,2092
conclusions,942
inmobi,1865
source,3303
excellent,1408
udf’s,3686
were,3815
international,1912
latest,2077
assignments.,558
(ig,49
"scenario,",3087
promoting,2835
"angularjs,advance",472
"contract,",981
hive,1731
processes,2784
(sdlc),92
consultancy,968
"distribution,",1210
"designing,",1159
­­,3896
"multiwebsite,",2383
stored,3398
jdbc,1990
(merchandising),68
helped,1704
cross-functional,1036
get,1607
apply,506
response,2996
(currently,25
engineer,1331
it,1949
"interactions,",1898
overview,2587
(india),50
joined,2012
take,3511
infotech,1853
corresponding,1010
(master,66
swift.,3484
objective:,2478
atg10.2,572
laundering,2078
"service,",3179
test.,3569
"belgium,",662
designer.,1157
1st,180
"maven,",2237
jconsole,1989
consulting).,973
same.,3064
"(osb),",77
10+,163
customers.,1063
tecosim,3556
data.,1083
students,3435
backend,627
join.,2011
unit,3701
3,223
"phonegap,",2673
delivery,1132
within,3838
aws.,611
"professional,",2801
java,1971
potential,2736
"thinking,",3593
"interaction,",1895
"coherence,",863
arivanantham,535
"structures,databases,algorithms,python,cudac",3426
engine.,1330
developers.,1177
lamp,2063
outset,2582
near,2405
standalone,3370
delivery.,1134
"2004,",197
✍,3929
+,124
findings,1503
engineering,1334
prospects,2840
"retention,",3017
maintain,2182
robust,3032
energy,1324
maximize,2241
tracking,3645
"(android,",8
say,3077
trainee,3652
animation,473
costrategix,1011
results.,3014
tools:,3635
thread,3598
backbone,626
"games,",1586
maximization,2240
allowing,420
network.,2426
9+,305
interfaces.,1907
enthusiast,1356
r2,2896
apps.,519
close,837
"2005,",199
"projects,",2830
own,2590
institute,1876
discovery,1204
thrives,3602
motto.,2355
oops.,2522
obtained,2488
(software,105
bitbucket.,689
judiciously,2034
tolerant,3627
combination,882
fluency,1524
"n-tier,",2403
unique,3700
i'm,1769
on-premise,2507
cerner,798
strategies,3404
bangladesh,642
translation,3660
consultant,970
logistics,2153
"languages,",2069
iptv,1941
administrator,381
mid-senior,2297
means).,2251
heymath-chennai;,1708
frameworks.,1553
team/organization,3532
sure,3478
skill,3255
satisfaction.,3074
authority,592
business.,737
repute.,2974
become,657
mvc,2388
xenmobile,3866
enthusiastic.,1360
emc,1302
ig,1788
experiences).,1434
(from,38
“quality,3915
spanning,3310
xmpp.,3876
tech,3538
"project-management,",2826
them,3583
e,1259
"extraction(nlp),machine",1459
determine,1169
motivated.,2351
"mobility,",2317
understanding,3696
offerings,2497
atg9,573
incuding,1822
that,3578
relationships,2952
horizon,1740
hong,1739
when,3816
collaboration.,871
spl,3329
algorithms/regression,417
culminating,1048
sql),3342
css2,1043
table,3506
"e-commerce,",1261
handling.,1678
continuously.,980
"motivating,",2352
quickly.,2889
top,3636
participate,2612
customer-,1058
helps,1705
octobe,2490
startup.,3377
"spring,",3333
ajax.,411
advancement,389
"c,",751
2007.,201
studio,3436
clearly,828
motivator,2354
repeatable,2965
distinction,1208
dhabi,1190
would,3854
term,3562
jabong.com,1964
"9i,",308
analytics.,456
"jsp,",2033
succeed,3450
sincerity,3237
seasonal,3129
operating,2528
resources,2995
institution,1877
proprietary,2839
(ooad).,74
attended,581
physical,2679
devops,1188
well.,3814
state­of­the­art,3381
bandwidth.,638
stimulating,3393
sap.,3070
trip,3668
processes.,2785
pl/sql.,2690
"sept,2012",3165
hard,1683
diligent,1193
experiment,1435
recommend,2926
"findings,",1504
managers.,2203
bangalore.,641
●,3923
r2/2005/2000.,2897
"systems,",3501
"apis,titanium",489
"plans,",2694
tight,3610
out,2576
snippet,3271
"test-link,",3568
heading,1697
received,2919
tesco,3566
brushing,722
attending,582
feasibility,1483
e–commerce,1463
structure​,3428
leadership,2089
nio,2439
t.,3505
exception,1409
harnessed,1690
lot,2159
"standards-compliant,",3373
vba,3746
used,3724
languages/technologies:,2071
"95/98/xp/vista,",307
.,143
ensure,1349
"industrious,",1844
rates.,2907
developed,1172
"ms-sql,",2364
"bangalore,",640
premier,2750
6+,274
d3,1076
servvice,3195
"vc++,",3749
jindal,1998
facilitating,1470
through,3603
assets.,555
html,1748
stress,3414
developer.,1175
agreed,405
motivation,2353
new,2431
crash,1020
reusability,3020
3-tier,226
mm,2311
languages,2068
senior,3158
•,3919
bitbucket,688
large,2072
applications.,503
demonstrates,1138
approx.,513
javascript,1979
"10.1.1/2,",164
passed,2622
s,3048
analyst/tester,448
ug,3687
library,2111
provide,2848
cassandra,787
comprising,929
"installing,",1874
principles.,2769
following,1533
"applications,",502
"(ioc,",53
activities.,355
believe,663
"2.4/2.5,",188
enable,1309
rtem,3044
capacity,774
achieving,345
understand,3695
emc/rsa.,1303
eye,1462
macos,2175
higher,1719
(management,65
amazon,430
before,659
hierarchy,1714
pl/sql,2688
holds,1736
4.3,251
development:,1184
"it,",1950
expert,1437
~34,3895
objects,2484
i.i.m.t,1771
"linux,",2131
group,1647
"jmeter,",2002
"indexes,",1828
"guy,",1664
solving,3298
"angularjs,",471
individuals.,1840
"on,",2506
showcase,3219
enterprise,1351
gain,1581
"storyboards,",3403
rapidly,2906
based,650
present,2755
resulting,3010
releases.,2958
"knowledge,",2054
domains,1230
conjunction,955
front-end,1561
"(ic),",47
projects,2829
in-house,1812
leveraging,2105
monitoring,2341
groups,1649
"shooting,",3215
systems.,3502
"solver,",3297
grasp,1639
tool,3630
manage,2193
"1.6,",158
post,2735
familiarity,1476
gestures.,1606
sector,3131
exploit,1440
(february,32
cas,780
mutual,2386
gamut,1590
mission,2307
scrum,3115
year.,3883
01st,147
development,1180
making,2191
"react.js,",2912
"worker,",3846
holding,1735
json.,2031
diversify,1213
",",125
webservices.,3805
"functions,",1576
"touch,",3641
requests,2977
algorithms,414
fullest,1565
mechanical,2253
administration,376
2.0,185
sam,3062
"type,",3681
center,795
platforms;,2700
published,2857
"practices,",2743
y,3880
(soap),103
"mediator,",2256
multidisciplinary,2375
offers,2499
increase,1819
javafx,1978
leading,2090
serving,3188
storm,3400
load.,2142
solver,3296
binary,686
goals.,1623
json,2029
fixture,1515
"him,",1725
"mysql,",2401
structuring,3429
retrospective,3019
tieto,3609
expand,1424
(broadband,15
features,1484
"end-to-end,",1319
"domain,",1228
echo,1271
three-member,3601
factory,1472
joining,2014
versed,3757
"requirements,",2982
@,313
"github,",1613
customization,1065
stripes,3417
(social,104
cdd,792
objective-c.,2477
non,2449
spring,3332
"delivery,",1133
2014),215
client-mandated,831
sadbhav,3055
"directors,",1200
protecting,2841
network,2424
iphone/ipad/ipod,1939
activities,354
domains:,1232
<eol>,310
acquisition,348
encompasses,1313
management.,2198
websphere,3810
approximate,514
"(plan,",83
18th,178
germany,1605
1.7,159
autolayouts.,595
sas,3071
mold,2336
"industry,",1846
frame,1547
c.,753
updated,3710
