enabled,1310
myeclipse6.1,2395
collaborated,866
mobiles/smartphones/tablets,2315
availability,602
cordys(is,1003
manner,2206
"4.x,",258
modelling,2325
clear,827
upgrade,3711
specialization,3318
(ics),48
(objective,71
offsite,2503
companies,901
profile,2807
"professionalism,",2803
satisfaction,3073
paced,2597
porting,2724
bench-marking,667
"installation,",1873
",currency",127
"s2,",3051
languages.,2070
enabling,1312
evaluating,1396
version,3758
scenario.,3088
"7,",287
"4.0/3.5/2.0,",247
involvement,1926
dedication.,1114
reputation,2972
ipaas,1935
stellar,3390
improve,1805
posses,2731
picking,2680
hypervisors,1765
multicore,2374
"wpf,",3855
india,1830
well,3812
"sites,",3248
running,3047
pgdm,2664
imputation,1810
testing,3571
"vision,",3771
sep,3163
software.,3282
"wince,",3830
oracle’s,2549
positions,2728
(using,116
release,2955
desktop,1164
po.,2713
storyboards,3402
ms,2362
member,2265
challenging,810
8+,298
extent.,1456
terms,3564
"gulp,",1662
eager,1265
staying,3386
"learner,",2094
"facebook,",1467
models.,2329
"5.5,",268
enhancement,1338
scientist,3096
working,3848
"asn1,",544
inspector.,1872
mentor,2272
hierarchical,1713
patents,2632
mountain,2357
parsing,2609
its,1955
steel,3389
meaningful,2250
inquisitive,1869
"hadoop,",1671
r&d.,2893
clients,835
mybatis,2394
infosys,1852
tables,3508
include,1815
services).,3184
e-learning,1262
collaborative,872
going,1624
deadlines.,1101
junior,2038
ameliorate,434
implementation,1796
opportunity.,2538
performed,2652
"cloud,",841
"commitment,",889
san).,3068
teams,3534
concepts.,939
UNK,0
bootstrap.,702
something,3301
help,1703
location,2144
pim/pcm,2683
dr.,1239
striving,3419
"zookeeper,",3894
",advance",126
api),484
window,3831
jenkins,1994
c#.net,745
optimizing,2543
currently,1052
strongly,3421
internship,1915
over-achieving,2584
netscaler.,2423
achievement,344
scjp),3101
vmware.,3782
engaged,1325
visualisation,3773
vm,3778
"rebranding,",2918
jasmine.,1970
hit,1730
linear,2124
interest,1900
medium.,2258
viz.,3777
june,2037
both,706
"ordering,",2552
had,1669
"ability,",319
long-term,2156
bharti,682
"infrastructure,",1857
uml.,3692
deep,1115
ldap.,2084
"developer,",1174
honeywell,1738
mrp,2361
commercial,887
strictly,3416
ip/mpls,1934
our,2575
procurement,2788
sql.,3344
​mysql​,3904
"injection,",1864
months,2347
databases.,1088
south,3304
steady,3388
outgoing,2578
draw,1240
january,1969
cs),1038
"silverlight,",3228
ant,476
"reviews,",3025
petrochemical,2662
hardware,1686
unilever,3699
php,2676
results,3011
netscaler,2422
loyola,2164
intelligence,1887
lg,2106
aml,436
●code,3925
upstream,3714
accelerating,329
continuity,977
intern,1909
kanban.,2043
multi,2368
stack.,3363
"b.sc.,",619
join,2010
mould,2356
exposure,1448
subsystem.,3446
skills.,3261
os.,2570
mysql,2400
codes,859
"scalable,",3081
foundation,1546
idea.,1779
project,2824
robot,3031
self-motivated,3148
"cursors,",1055
facebook,1466
analyze,457
tangoe,3516
"l&t,",2061
employer.,1308
computers,932
monitoring.,2343
logic,2149
practice,2740
10,162
repository,2969
configuration,949
regulations,2943
suite.,3461
coupled,1016
architecture,525
qualified,2877
integra,1880
store.,3397
indexing.,1829
/,145
trends,3664
sysops,3495
front,1560
allows,421
"availability,",603
5.0,263
currency,1050
"customization,",1066
"problem-solving,",2776
aggressive,400
"representation,",2970
competently,913
trends.,3665
dec,1106
self,3145
creatively,1029
(fmw),35
traffickers,3651
"servlets,",3194
big,684
db,1097
growth.,1655
ui,3688
r&d,2892
middleware,2298
"methodologies,",2283
accessible.,335
desired,1162
"deploying,",1144
drive,1244
"apis,",488
assimilate,559
"drawing,",1241
locations.,2145
perspectives,2661
simulation,3233
"websites,",3808
jersey,1996
firewall,1507
manager,2201
troubleshooting,3672
cross-platform,1037
gained,1582
webservice,3804
honed,1737
executing,1413
finding,1502
health,1698
techniques.,3544
pvt,2867
scheduler,3092
division,1214
appreciated,508
restful,3005
stages,3366
"participation,",2614
set,3197
creation,1024
c#.net.,747
adaptation,360
scope.,3103
tackle,3510
"baselines,",651
asia,543
through.,3604
speech,3324
outliers,2579
towards,3643
hence,1706
cluster,846
assurance,565
(dmrc),28
services,3181
information,1851
aspire,550
coordinator,998
"11g,",172
deliveries,1129
"mvc,",2390
jquery.,2022
module,2333
deployments.,1147
scenario,3086
bare,648
blogs,696
part,2611
gprs,1630
port,2721
job’s,2009
2,181
scientist/,3098
"configurations,",951
api’s.,491
success.,3452
discussion,1205
appreciations,509
practices.,2744
effectively.,1283
appium.,494
"servers,",3175
methodology.,2287
web-based,3801
"(pca,",81
2011–,210
mr,2360
passenger.,2623
thorough,3596
"oojs,",2519
sqlite3,3350
exciting,1411
performer,2653
"develop,",1171
"qualities,",2879
acceptance,331
stabilize,3361
involving,1928
switches,3487
"compliance,",923
xibs,3870
till,3611
the,3581
street,3411
"language,",2066
myself.,2397
excellence.,1407
increases,1820
significantly,3225
sprints,3338
"database,",1085
packet,2600
zenith,3892
been,658
windows,3832
9,304
"research,",2987
practices:,2745
products.,2798
taking,3512
"associate,",563
etc..,1389
partition.,2616
cocoa,853
twitter,3678
git.,1611
",parallel",129
functionalities,1571
html5,1751
(please,85
5yrs.,272
profile:,2808
ads.,387
"hosting,",1742
outperform,2580
internal,1911
"modifications,",2330
initially.,1859
"cache,",757
most,2349
"chain),",806
range,2904
scada,3078
resolving,2991
support,3471
healthy,1701
avid,605
headhunted,1696
ibatis.,1774
shell,3211
tools,3633
bgw,681
xmpp,3875
player,2703
arab,522
career.,777
them.,3584
"online,",2513
successfully,3454
3.8,237
computer,931
planning.,2693
lifecycle,2117
executive,1416
"initiatives,",1863
suite,3460
ample,438
upcoming,3708
"bootstrap,",701
browser,720
insurance,1878
uml,3691
core),1005
forward,1545
"meetings,",2264
plus,2712
xenapp,3864
modules,2334
it/network,1951
"storyboarding,",3401
analysis/design,445
me:,2249
authentication,590
"administration),",377
(ps,86
demonstrations.,1140
8.x.,302
payment,2641
hardworking,1688
experiences,1433
functional,1569
social,3277
"1.0/1.2/2.0,",152
"generation,",1601
research-related,2988
"filtering,",1498
"blogs,",697
"mind,",2303
"server,",3171
contact,974
versions,3759
types,3682
reporting,2968
interface,1904
world.,3852
almost,423
"drawings,",1242
"10.8,",166
java/j2ee,1975
faridabad,1478
delhi,1122
pune.,2860
preparation,2751
"procedure,",2779
appliances,496
"xsd,",3878
amount,437
c,742
look,2157
conductive,946
"xenmobile,",3867
accomplishments,339
"troubleshoot,",3671
service,3177
jqgrid,2017
xendesktop,3865
ruby,3046
angularjs,470
product,2792
b.tech(i.t),621
adjust,372
educational,1280
sigma,3222
"7.0,",288
services.,3186
"maintenance,",2187
note,2455
representing,2971
simplified,3231
level,2101
manner.,2207
situations,3250
this,3595
performing,2654
result,3007
(scrum),89
"lead,",2086
primary,2765
facets,1469
(html5/phonegap).,45
newer,2432
datacenters,1089
node.js,2442
pixel,2687
layer1,2081
written,3858
without,3839
total,3639
"modelling,",2326
trouble,3669
cloud,840
"maryland,",2228
behalf,660
continued,976
driven,1245
mining,2305
director,1198
symbiotic,3491
functionality.,1574
done.,1234
may,2243
equifax,1372
hibernate,1710
oral,2550
excel,1403
cordys,1002
cycle),1074
am,429
"sales,",3058
,3952
focused,1529
matter,2236
"positive,",2730
iterative,1953
mar,2219
microfinance,2295
flexible.,1521
processing,2786
party,2621
"script,",3109
practical,2739
extensively.,1455
"mongodb,",2340
acquired,347
prove,2846
r,2890
web/ui/ux,3803
(fmc),34
debugging,1103
spark),3312
colleagues,874
bottom,707
confident,948
"m.sc.,",2173
hockeyapp,1734
aspects,549
bulk,734
trainings.,3656
friendly,1558
scjp,3100
cordova,1001
services),3182
1.9,161
accelerator(b2b/b2c/telco).,330
hyperv,1764
benefits,670
skilfully,3254
certified.,802
thus,3606
libraries.,2110
times.,3618
​years,3907
carrier,778
loving,2162
css,1040
3.6,235
apple,495
closely,838
phases,2666
"3,",225
archana,523
concerns,941
jolad,2015
high-,1716
tata,3523
"negotiation,",2414
beans,655
metro,2291
s.,3050
have,3943
hilti.,1724
utilized,3732
ltd.,2167
compact,900
purposes.,2862
management,2195
insurance.,1879
automated,597
challenges,808
issue,1944
quick,2886
python/django,2871
ideas,1780
quickly,2887
last,2075
j,1959
legal,2098
tableau,3507
many,2213
cases,784
"goals,",1622
each,1264
"receivers,",2920
portal,2722
strive,3418
(six-sigma),99
talented,3514
(like,64
api,483
objects.,2486
upto2.4.1,3716
self-,3146
analysis,441
other,2573
interval,1918
"hipaa,",1727
mscripts,2365
"grid,",1645
weka,3811
sss,3359
(adc),6
here,1707
successful,3453
defects,1118
case),782
concurrency,943
c/c++,754
"documentation,",1219
date),1092
"support,",3472
stb,3387
"smoke,",3268
college.,881
anti,478
pig,2681
spheres,3326
"xml,",3872
proper,2838
:,309
articulate,539
implemented,1801
service),3178
articulates,540
february,1487
"libssl,",2112
sole,3285
platforms,2698
total,3949
9.8,3939
session,3196
support.,3473
also,426
ce,794
confluence.,954
"phi,",2669
"master,",2231
uk,3689
"sql,",3343
pvt.,2868
about,321
"ado.net,",383
"promotion,",2836
"researching,",2990
win,3829
"programming,",2817
promoted,2834
aug-2012,588
team-management,3528
messaging,2277
lover,2161
"vmware,",3781
action.,351
"rest,",3004
qa,2872
converging,993
defined,1120
conducting,945
search.,3128
"computing,ivr",934
preparing,2754
jan,1967
"3.0),",227
company’s,907
thereby,3586
cross-cultural,1035
experience,3948
promising,2833
usa,3718
7+,286
"clustering,",849
web,3799
good,1626
deliver,1123
hardening,1684
functions.,1577
utilizing,3734
layer,2080
❏,3930
phantom,2665
during,1252
team.,3531
"symbian,",3490
"pl/sql,",2689
amicus,435
"analytical,",452
"bigdata,",685
4.1,248
"fun,",1568
client/server,834
an,439
customers,1061
csc.,1039
"debugging,",1104
"mantas,",2208
infrastructure,1856
(b2c,13
oracle,2546
"algorithms,",415
conceptual,940
"monitoring,",2342
"result-oriented,",3009
acumen,356
soap,3274
(automation),10
websites.,3809
at,568
xcode,3860
junits.,2042
produce,2790
sql%bulk_exception,3341
personal,2658
5.5,267
2008,202
"servlet,",3191
"work,",3842
check,817
several,3204
path,2634
excellence,1405
"visuals,",3776
"lite,",2139
presently,2760
​saas,3906
"thesis,",3588
nosql,2451
patterns).,2637
"conferences,",947
researcher,2989
naukri.com,2404
resttemplate),3006
cxf,1072
,3934
"center,",796
such,3455
spark,3311
requirements,2981
proficiency,2805
clustering,848
disseminate,1207
trade,3647
"aws,",610
enhancing,1341
(oop),76
"scripts,",3113
skill.,3256
metasploits.,2278
extraction.,1461
providers,2850
atmosphere,576
>,312
music,2385
"jquerymobile,",2023
fresher.,1557
"(nas,",70
ashok,542
scala,3079
company's,904
aspiring,551
fixed,1511
send,3157
mvvm,2392
entity,1363
(file,33
,3946
"merging,",2276
way,3792
objective-c,2476
relocate,2962
masters,2232
gathering,1594
jaxb,1984
web-apis,3800
6.5,278
“programming,3914
​jquery​.,3903
bring,716
positing,2726
office,2500
knowledge,2053
"nexpose,",2434
systems,3500
networking,2427
speaking,3314
"xcode,",3861
money,2337
transport,3661
node,2441
admin,373
4.4,253
track,3644
"android/linux,",466
"ssis,",3355
requiring,2985
innovative,1867
(south,106
stakeholder,3367
areas,532
"prototyping,",2845
"(pyspark),",87
"oozie,",2523
banking,645
plsql,2710
scripting.,3112
pay,2640
embargo,1300
projects.,2832
desk).,1163
change,812
150+,177
"neo4j,",2417
world-class,3851
"assurance,",566
material,2234
",uttar-pradesh.",133
primarily,2764
deploy,1142
interaction.,1896
4.0.3,246
"situation,",3249
share,3207
"strategy,",3407
nt,2463
programmer.),2815
october,2491
"php,",2677
"plc,",2709
devices.,1187
"iphone,",1938
"operations,",2532
1.6),157
partition,2615
refactoring,2936
servlet,3190
clients.,836
employee,1305
acquire,346
(gpa,42
mbed,2245
6,273
problem,2773
"collecting,",876
"people,",2645
pipeline,2685
ide.,1778
worker,3845
"mft,",2293
sound,3302
“can,3912
engineers,1336
area,531
end-end,1318
78%,296
"(server,",96
sdk.,3121
early,1266
jenkins.,1995
startups,3378
pipelines,2686
tdd,3524
above,322
cycle.,1075
progressing,2820
sqlite.,3349
learn,2091
2004,196
"fully,",1567
generation,1600
unified,3698
"deployment,",1146
handled,1676
coding,860
database.,1086
browser),721
parallel,2603
adroitent,386
sencha,3156
spain,3308
team,3526
problem-solving,2775
websites,3807
custom,1056
regression,2940
mongodb,2338
gradle,1634
stores,3399
on-the-job,2509
onsite/offshore,2516
learning.,2097
rails,2900
"storage,",3395
seek,3140
jakarta,1966
chain,805
continuous,978
5+,261
"sip,",3242
roles.,3036
package,2598
interaction,1894
seo.,3162
resource,2992
rail,2899
"c++,",749
"bugzilla,",726
now,2462
related,2945
distributor,1211
issues.,1947
myself:,2398
corporation,1009
vdopia,3751
indifferent,1834
focusing,1530
-data,140
wiki.,3825
supervisory,3468
"implementation/troubleshooting,",1800
relative,2954
independent,1823
audio,585
"phases,",2667
"sumologic,",3465
report.,2967
form,1540
improvement,1806
nurturing,2468
ux,3735
korea,2058
significant,3224
initiation,1860
"ant,",477
approaches,511
especially,1379
azure.,614
apps,516
vector,3752
as,541
heights,1702
graphics,1638
industries,1843
proven,2847
thought,3597
opentext),2527
consulting,972
combined,883
qa),2873
u.p.t.u,3685
"triggers,",3667
​object,3905
logical,2152
meerut,2259
(stlc).,111
methodically,2280
controllers,989
i.t.,1772
"cocoa,",854
"ssrs,",3357
software/it,3283
taste,3522
out),2577
already.,425
make,2190
retail,3015
listen,2136
"team,",3527
programmer.,2814
setup,3203
exhibiting,1420
approach,510
profiling,2810
standards,3372
"proactive,",2772
2003,195
10.7,165
adherence,370
classification,825
certified,801
,3933
adroit,385
nginx/apache,2436
"technology,",3554
applications,501
realize,2916
cdh,793
utilize,3730
blockseek,695
insights,1871
method,2279
great,1641
statistical,3382
line,2123
contributor,984
swift,3483
handling,1677
rdbms,2909
spirit.,3328
intelligent,1888
atos,577
"complex,",921
on,2505
integration,1884
jira,1999
obtain,2487
website,3806
project.,2828
via,3761
"hardworking,",1689
development.,1183
100%,168
"hbase,",1694
bootstrap,700
rich,3028
sincere,3236
large-scale,2073
purchasing,2861
(cart,17
modules.,2335
"ltd.,",2169
efforts,1290
4,241
summer,3464
"nodejs,",2445
…,3920
scwcd,3118
"factory,",1473
"rest),",3002
"sprint,",3337
communicative,895
mapreduce,2216
galaxy,1584
programmer,2813
on.,2510
induction,1841
sqlite,3345
teamwork,3536
constantly,965
regular,2942
integration.,1886
hyderabad,1763
synopsis,3493
aditi,371
"sqlite,plist",3348
seeking,3141
css3,1044
"domains,",1231
"disk,",1206
infoview,1855
financial,1501
summary:,3463
​3.5+,3897
skills),3259
serve,3169
deeper,1116
pune,2859
"ha,",1668
capabilities.,771
",text",132
"vba,",3747
process,2782
blob,694
developer,1173
study,3439
data”,1090
owning,2593
sur-40,3477
key,2049
hypotheses,1766
depth,1148
intern.,1910
orm,2567
(ooa/ood).,73
gradation,1632
"procedures,",2781
4.x,257
perform,2648
teach,3525
"hive,",1732
cisco,823
v,3736
"performance,",2650
6.0,276
c++.,750
india.,1831
(dabc),26
personally.,2660
"sdk,",3120
no-sql,2440
imports,1804
fortune,1544
jsp,2032
"agreement,",406
competencies,910
offer,2495
"strategies,",3405
subsystems,3447
"controls,",991
swiftly,3485
partners/clients,2620
players;,2707
"security,",3136
san,3067
fair,1474
script,3108
log,2146
gd,1597
fixing.,1514
talk,3515
branches,710
sep-2012,3164
conducted,944
"scanner,",3085
seamlessly,3126
experince,1436
could,1013
(jsp,58
initiative,1861
leader,2087
orientation.,2563
collating,873
undertake,3697
aop,480
high,1715
"company,",905
chat,816
player.,2706
collaboration,869
pattern.,2635
we,3798
me,2247
getting,1608
implementation.,1799
years​,3887
hires,1728
mutually,2387
"profiling,",2811
protocols.,2844
not,2454
servers.,3176
architecture.,527
adding,365
aspect,548
web,3950
strict,3415
"development,",1182
six,3251
individual.,1836
hpov.,1745
libraries,2109
size,3252
bank,644
wireless,3834
offline,2501
enjoy,1342
model,2321
whole,3821
"struts,",3431
"analytic,",450
"mitigations,",2309
got,1629
doing,1225
"elasticsearch,",1294
technology),3553
see,3139
(cross-browser,24
",xml",136
"rails,",2901
industry/domain:,1848
"entities,",1362
chennai,820
intro,1922
2008/2010,204
"flexible,",1520
"redux,",2934
technologies-mumbai;,3550
in-depth,3944
saas,3053
"currently,",1053
present),2756
core,1004
interpersonal,1916
"collections,",878
year,3882
sharpening,3210
(pgd-wimc),82
specifications,3322
short,3216
"us,",3717
ipad,1936
operational,2530
"usable,",3721
ibatis,1773
valid,3738
designing.,1160
map,2214
m,2172
"chaid),",804
5.x,271
writing,3857
bfsi/us,680
industrial,1842
blackberry.,691
screening,3106
(tdd).,114
equipped,1373
strengths,3413
works,3849
"view,",3763
goal-oriented,1619
"communication,",894
lifecycle.,2118
principals/methodologies,2767
changing,814
"branching,",711
"well-organized,",3813
siterecoverymanager,3246
facility.,1471
shared.,3208
recognize,2923
document,1215
"case,",783
progressive,2822
guidelines,1659
campaign,764
"studio,gpu",3437
"patterns,",2638
techniques,3542
assisting,561
gap,1591
stakeholders,3368
methodologies,2282
methodlogies,2281
explores,1443
"years,",3885
"hdfs,",1695
worth,3853
cutting,1070
adas,363
ide’s,1785
programs,2819
pressure.,2762
karnataka,2045
flurry,1527
technology,3552
real-world,2915
triggers,3666
agile,401
"sqoop,",3352
blacklisted,692
complex,920
real,2913
keen,2046
role,3034
rewarding,3027
r&a,2891
relations.,2950
linux/open,2133
kinds,2050
python,2869
"jdbc,",1991
pocs,2714
markets,2225
belt,666
apac,481
"problem-solver,",2774
(followed,36
"project,",2825
communicating,892
"cases,",785
(web,117
"application,",499
idoc,1786
strong,3420
downstream,1236
recognized,2924
deploying,1143
7.x/8.x,294
extensions,1452
"excel,",1404
beyond,679
"screening,",3107
issues.,1948
openlite.,2525
“outside,3913
processing.,2787
"quickly,",2888
world,3850
efficient,1286
gateway),1593
team-work,3530
"training,",3654
security.,3137
"7.2,",290
vxworks,3785
struts1,3432
guis,1661
boost,698
do”,1237
2010,205
2015,218
apis.,490
"organization,",2555
fast-paced,1481
